num,name,cik
0,30DC INC,1118974
1,3D PIONEER SYSTEMS INC,1556753
2,ACTUA CORP,1085621
3,ADEXA INC,1119691
4,ADVANCED VOICE RECOGNITION,1342936
5,ADVANT-E CORP,925043
6,ADVANTEGO CORP,869531
7,ALLDIGITAL HOLDINGS INC,1389217
8,AMERICAN SECURITY RES CORP,1085069
9,APPLIED VISUAL SCIENCES INC,873198
10,APT SYSTEMS INC,1543739
11,BARRACUDA NETWORKS INC,1348334
12,BIGCOMMERCE HOLDIN INC,1626450
13,BLACK BOX CORP,849547
14,BRAVATEK SOLUTIONS INC,1449574
15,BRIDGEWAY NATIONAL CORP,1567771
16,B-SCADA INC,1341878
17,BUSYBOX.COM INC,1088316
18,CERIDIAN CORP,1124887
19,CHANGSHENG INTERNATIONAL GRO,1451797
20,CHANNELADVISOR CORP,1169652
21,CICERO INC,945384
22,CIMETRIX INC,1395938
23,CIPHERLOC CORP,1022505
24,CLICKSTREAM CORP,1393548
25,CLONE ALGO TECHNOLOGIES INC,1582589
26,CLOUDERA INC,1535379
27,CLOUDWARD INC,1045739
28,CODE REBEL CORP,1613011
29,COM GUARD.COM INC,1103759
30,CORNERSTONE ONDEMAND INC,1401680
31,CYBERFORT SOFTWARE INC,1522787
32,DEALERADVANCE INC,1133598
33,DIGILITI MONEY GROUP INC,1487906
34,DUCK CREEK TECHNOL INC,1160951
35,E2OPEN INC,1540400
36,ELASTIC NETWORKS INC,1088242
37,ELASTIC NV,1707753
38,ELCOM INTERNATIONAL INC,900096
39,ENTERPRISE INFORMATICS INC,813747
40,EZENIA INC,943894
41,FALCONSTOR SOFTWARE INC,922521
42,FANTASY ACES DAILY FANTASY,1653115
43,FIREEYE INC,1364742
44,FRIENDFINDER NETWORKS INC,1451951
45,GIVEMEPOWER CORP,1064722
46,GRANDPARENTS.COM INC,1020475
47,GREEN POLKADOT BOX INC,1159464
48,HOPTO INC,1021435
49,HRSOFT INC,917019
50,IBSG INTERNATIONAL INC,1031905
51,IMAGEWARE SYSTEMS INC,941685
52,INFORMATION RESOURCES INC,714278
53,INTEGRATED BUSINESS SYS &SVC,1040863
54,INTELLIGENT SYSTEM CORP,320340
55,INTELLINETICS INC,1081745
56,INTERMAP TECHNOLOGIES CORP,1285170
57,INTERNATIONAL LEADERS CAP CO,1470550
58,IRONCLAD ENCRYPTION CORP,1455926
59,ISIGN SOLUTIONS INC,727634
60,ISOCIALY INC,1716726
61,IVEDA SOLUTIONS INC,1397183
62,J2 GLOBAL INC,1084048
63,JDA SOFTWARE GROUP INC,1006892
64,KIWIBOX COM INC,838796
65,KRONOS INC,1364742
66,LAWSON SOFTWARE INC,1344632
67,LEVELBLOX INC,1473654
68,LIQUI-BOX CORP,216430
69,LIQUID HOLDINGS GROUP INC,1562594
70,MAIL BOXES ETC,791014
71,MAX SOUND CORP,1353499
72,MEDALLIA INC,1540184
73,MEDALLIANCE INC,886037
74,MGT CAPITAL INVESTMENTS INC,1001601
75,MIX TELEMATICS LTD,1576914
76,MOBILEIRON INC,1470099
77,MONSTER ARTS,1423746
78,NEOMEDIA TECHNOLOGIES INC,1022701
79,NOTIFY TECHNOLOGY CORP,1031980
80,OMTOOL LTD,1020579
81,PAID INC,1017655
82,PALANTIR TECHNOLOG INC,1321655
83,PARETEUM CORP,1084384
84,PAYBOX CORP,879703
85,PLURALSIGHT INC,315066
86,PRIMAL SOLUTIONS INC,1124217
87,PROOFPOINT INC,1212458
88,PULSE EVOLUTION CORP,1583138
89,QAD INC,1364742
90,RAADR INC,1384365
91,RAND WORLDWIDE INC,852437
92,REALPAGE INC,1286225
93,RIGHTSCORP INC,1506270
94,ROCKETFUEL BLOCKCHAIN INC,1641138
95,RORINE INTL HOLDING CORP,1423586
96,ROSETTA STONE INC,1351285
97,SCIENT INC,1158019
98,SHARPSPRING INC,1506439
99,SIMTROL INC,[phone],SITO MOBILE LTD,[phone],SKYBOX INTL INC,[phone],SLACK TECHNOLOGIES INC,[phone],SMARTMETRIC INC,1301991
104,SOFTECH INC,354260
105,SS&C TECHNOLOGIES HLDGS INC,1402436
106,SSI INVESTMENTS II LTD,1501919
107,SVMK INC,1739936
108,SYNACOR INC,1408278
109,TAUTACHROME INC,1389067
110,TELENAV INC,1474439
111,THEGLOBE.COM INC,1066684
112,TIBCO SOFTWARE INC,1085280
113,TINTRI INC,1554875
114,TMM INC,939652
115,ULTIMATE SOFTWARE GROUP INC,1016125
116,UNITRONIX CORP,835270
117,VANCORD CAPITAL INC,1200528
118,VDO-PH INTERNATIONAL INC,1499355
119,VERB TECHNOLOGY CO INC,1566610
120,VERTICAL COMPUTER SYS INC,1099509
121,VIVA ENTERTAINMENT GROUP INC,1479000
122,VOYAGER DIGITAL LTD,1827032
123,VUBOTICS INC,1100981
124,WOD RETAIL SOLUTIONS,704366
125,XCELMOBILITY INC,1465509
126,YAPPN CORP,1511735
127,ZOOM TELEPHONICS INC,822708
128,ZOOMAWAY TRAVEL INC,1541054
